last_name, first_name,year,player_age,b_ab,b_total_pa,isolated_power,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,hard_hit_percent,z_swing_percent,oz_swing_percent,meatball_swing_percent,pull_percent,opposite_percent,
Gamel, Ben,2017,25,509,550,.138,.123,86.2,10.7,4.1,29.2,62.2,26.5,71.5,32.7,29.9,
Healy, Ryon,2017,25,576,605,.181,.193,88.2,12.6,7.6,40.3,62.0,33.8,64.7,35.8,23.6,
Judge, Aaron,2017,25,542,678,.343,.364,94.9,15.8,25.7,54.7,66.1,22.8,83.7,39.1,26.3,
Machado, Manny,2017,25,630,690,.213,.235,90.9,13.4,10.5,47.3,71.6,29.5,84.2,37.6,23.9,
Realmuto, J.T.,2017,26,532,579,.173,.162,88.2,9.9,6.3,35.6,67.0,28.3,70.7,39.9,18.6,
Rosario, Eddie,2017,26,542,589,.218,.208,86.6,12.7,7.4,31.7,75.2,36.7,86.7,32.1,24.3,
Simmons, Andrelton,2017,28,589,647,.143,.115,85.9,7.6,2.5,28.7,66.0,26.3,81.4,38.1,21.9,
Yelich, Christian,2017,26,602,695,.156,.166,90.4,4.7,7.0,46.1,64.0,23.0,77.8,27.0,28.7,
Merrifield, Whit,2017,28,587,630,.172,.177,87.0,15.8,5.1,29.4,68.2,32.0,74.2,30.6,31.4,
Bogaerts, Xander,2017,25,571,635,.130,.085,87.3,8.2,1.3,30.2,54.9,29.2,60.8,31.7,24.1,
Polanco, Jorge,2017,24,488,544,.154,.119,83.6,14.8,2.6,25.3,61.4,23.5,69.7,39.7,22.5,
Calhoun, Kole,2017,30,569,654,.148,.160,88.2,12.1,5.4,35.0,70.5,28.8,85.4,41.0,23.1,
Duvall, Adam,2017,29,587,647,.232,.197,87.3,21.2,8.9,32.6,66.5,31.4,73.8,42.8,25.5,
Schebler, Scott,2017,27,473,531,.252,.229,88.8,11.3,10.2,40.8,75.9,32.6,87.2,39.7,21.2,
Baez, Javier,2017,25,469,508,.207,.185,86.9,9.2,8.4,34.7,72.8,42.7,88.7,35.4,22.5,
Lindor, Francisco,2017,24,651,723,.232,.221,88.3,13.6,7.2,35.6,67.6,28.7,72.5,36.9,26.1,
Odor, Rougned,2017,23,607,651,.193,.173,88.4,15.2,6.0,36.4,71.6,37.0,79.1,45.7,18.7,
Story, Trevor,2017,25,503,555,.219,.187,88.9,18.8,10.5,38.3,68.9,26.7,77.0,33.9,24.0,
Sanchez, Gary,2017,25,471,525,.253,.251,90.8,13.2,11.8,42.9,66.1,32.5,68.1,44.8,15.2,
Kepler, Max,2017,24,511,568,.182,.129,88.3,12.7,4.0,36.7,60.4,26.8,63.2,39.9,24.4,
Franco, Maikel,2017,25,575,623,.179,.151,88.9,11.4,6.0,36.2,74.8,28.2,87.8,40.4,22.5,
Bradley Jr., Jackie,2017,27,482,541,.158,.167,88.1,9.4,7.5,39.4,67.1,25.8,80.7,32.2,24.2,
Bell, Josh,2017,25,549,620,.211,.171,87.7,8.6,6.7,34.1,66.8,24.1,81.9,36.5,28.9,
Betts, Mookie,2017,25,628,712,.194,.161,88.4,14.1,4.5,37.9,53.3,19.3,60.1,38.3,19.5,
Panik, Joe,2017,27,511,573,.133,.116,84.5,11.3,2.6,23.8,64.2,23.3,80.1,34.2,28.0,
Arcia, Orlando,2017,23,506,548,.130,.111,85.3,6.2,4.1,27.6,74.3,34.5,78.5,28.2,25.5,
Peraza, Jose,2017,23,487,518,.066,.076,81.9,9.9,1.7,20.0,67.7,33.8,73.0,29.5,27.8,
Pillar, Kevin,2017,28,587,632,.148,.129,85.5,12.8,3.4,28.4,67.4,36.9,72.6,37.8,24.5,
Ramirez, Jose,2017,25,585,645,.265,.182,88.0,14.8,5.0,34.7,65.9,23.1,77.1,42.8,21.7,
Bregman, Alex,2017,23,556,626,.191,.167,87.4,16.2,4.7,33.8,65.9,24.1,78.7,39.8,21.2,
Gallo, Joey,2017,24,449,532,.327,.331,93.1,22.7,22.1,52.2,72.7,28.2,88.5,50.2,20.2,
Seager, Corey,2017,23,539,613,.184,.220,89.7,11.1,8.5,43.8,78.4,25.6,92.1,31.9,28.7,
Mazara, Nomar,2017,22,554,616,.170,.172,89.0,11.3,6.5,36.8,65.2,31.0,73.9,31.4,25.8,
Swanson, Dansby,2017,23,488,551,.092,.095,86.8,8.4,3.0,31.8,66.2,24.7,79.4,37.9,25.3,
Taylor, Chris,2017,27,514,568,.208,.177,86.8,11.8,7.8,33.6,68.2,21.9,82.2,33.5,27.3,
Buxton, Byron,2017,24,462,511,.160,.145,85.0,11.8,5.6,32.3,64.6,31.3,74.0,42.9,17.6,
Margot, Manuel,2017,23,487,529,.146,.108,84.5,10.1,2.6,29.3,62.9,26.8,74.5,22.5,32.9,
Puig, Yasiel,2017,27,499,570,.224,.216,88.4,10.6,9.4,36.8,69.5,26.2,85.1,40.6,23.8,
Anderson, Tim,2017,24,587,606,.145,.136,85.0,7.1,5.1,30.4,70.1,39.8,79.4,37.4,22.2,
Bellinger, Cody,2017,22,480,548,.315,.278,89.6,16.5,12.2,45.7,67.7,23.2,78.7,38.6,22.3,
Mancini, Trey,2017,25,543,586,.195,.214,88.6,7.2,9.8,40.1,73.4,31.2,83.2,31.6,27.2,
Benintendi, Andrew,2017,23,573,658,.154,.167,87.1,14.2,5.5,33.2,65.0,25.2,77.5,28.7,27.9,
Hunter, Torii,2015,40,521,567,.169,.139,88.1,10.1,5.0,34.7,72.3,34.1,80.4,34.4,24.5,
Ortiz, David,2015,40,528,614,.280,.312,92.9,15.6,13.1,48.9,70.5,26.5,76.9,41.9,21.7,
Rodriguez, Alex,2015,40,523,620,.235,.243,91.3,12.1,10.9,43.4,67.3,24.3,75.3,38.4,17.4,
Ramirez, Aramis,2015,37,475,516,.177,.162,87.4,15.8,5.6,34.2,73.5,34.4,78.2,36.9,24.8,
Beltre, Adrian,2015,36,567,619,.166,.186,89.5,12.8,5.5,40.2,62.1,35.4,64.7,35.3,23.3,
Beltran, Carlos,2015,38,478,531,.195,.171,90.6,15.4,5.8,41.6,65.4,28.8,80.0,41.4,20.1,
Rollins, Jimmy,2015,37,517,563,.133,.100,84.5,14.8,2.5,23.1,65.6,24.7,79.3,46.0,21.2,
Pujols, Albert,2015,35,602,661,.236,.213,90.6,13.8,7.9,38.3,62.9,29.3,67.5,43.5,19.5,
Byrd, Marlon,2015,38,506,544,.206,.188,86.4,11.8,8.5,30.6,81.4,41.9,84.6,36.6,27.6,
Mauer, Joe,2015,32,592,666,.115,.146,89.0,3.7,3.7,39.9,57.2,25.3,67.2,28.2,32.1,
Cabrera, Miguel,2015,32,429,511,.196,.268,93.6,12.3,10.6,53.0,68.2,27.2,78.1,33.2,32.4,
Gonzalez, Adrian,2015,33,571,643,.205,.217,88.6,14.0,8.1,36.8,73.5,32.2,83.1,37.0,28.3,
Phillips, Brandon,2015,34,588,623,.100,.095,86.0,10.2,2.3,25.8,73.8,35.2,74.6,32.4,30.5,
Reyes, Jose,2015,32,481,519,.104,.052,83.1,11.5,0.2,18.6,66.3,35.4,69.0,39.4,20.2,
Peralta, Jhonny,2015,33,579,640,.136,.158,88.1,12.9,5.1,33.5,74.4,28.8,82.4,39.7,23.0,
Choo, Shin-Soo,2015,33,555,653,.187,.191,90.4,7.3,8.7,44.1,62.7,22.6,74.0,41.2,21.7,
Molina, Yadier,2015,33,488,530,.080,.088,86.3,10.0,2.3,25.3,73.9,33.9,82.3,33.0,29.8,
Fielder, Prince,2015,31,613,693,.158,.177,90.8,9.8,6.4,44.3,70.4,32.2,77.5,32.1,27.9,
Cano, Robinson,2015,33,624,674,.159,.175,91.0,5.6,7.1,45.5,71.5,31.7,79.1,33.0,22.8,
Encarnacion, Edwin,2015,32,528,624,.280,.263,90.2,16.8,10.7,44.3,64.4,23.2,81.1,46.1,18.4,
Howard, Ryan,2015,36,467,503,.214,.245,91.2,14.6,11.7,45.5,76.2,37.2,86.4,46.4,19.6,
Bautista, Jose,2015,35,543,666,.285,.249,92.0,16.7,12.6,45.6,61.6,19.6,65.5,49.2,18.4,
Jones, Adam,2015,30,546,581,.205,.206,87.9,11.2,9.2,34.7,80.3,43.7,85.0,42.1,20.4,
Aybar, Erick,2015,31,597,638,.069,.069,83.1,4.1,0.9,19.0,66.6,37.7,68.6,36.4,21.6,
Martin, Russell,2015,32,441,507,.218,.175,88.7,9.0,8.2,39.4,59.2,20.6,75.3,32.9,27.9,
Granderson, Curtis,2015,34,580,682,.198,.200,89.3,18.1,8.3,40.2,58.4,19.2,62.1,45.3,21.5,
Pagan, Angel,2015,34,512,551,.070,.077,86.3,11.1,0.9,22.1,60.5,23.5,65.0,30.4,28.2,
Morales, Kendrys,2015,32,569,639,.195,.215,91.8,10.1,8.9,47.7,71.0,30.2,77.6,37.2,23.8,
Kinsler, Ian,2015,33,624,675,.131,.111,85.6,17.4,2.9,26.2,67.0,25.9,78.5,40.6,25.7,
McCann, Brian,2015,31,465,535,.204,.165,89.0,17.1,5.6,36.0,56.2,30.1,66.9,46.7,18.7,
Walker, Neil,2015,30,543,603,.158,.163,88.7,13.8,4.8,37.4,71.8,30.5,79.7,37.0,24.5,
Desmond, Ian,2015,30,583,641,.151,.142,89.6,5.1,7.1,40.9,67.3,32.8,77.7,31.8,27.6,
Cruz, Nelson,2015,35,590,655,.264,.251,92.4,9.6,14.1,47.1,69.7,30.8,72.8,34.7,25.5,
Trumbo, Mark,2015,29,508,545,.187,.186,91.9,13.0,9.8,42.7,69.6,36.0,78.8,33.7,30.0,
Peralta, David,2015,28,462,517,.210,.165,91.3,5.9,7.7,42.5,67.1,30.9,78.4,38.4,20.7,
Escobar, Alcides,2015,29,612,662,.064,.062,83.5,8.3,0.9,16.1,67.3,34.7,72.6,28.6,29.8,
Prado, Martin,2015,32,500,551,.106,.096,88.9,8.8,2.3,33.3,51.8,25.2,57.1,29.3,27.9,
Duda, Lucas,2015,29,471,554,.242,.245,91.7,19.7,11.6,42.0,62.9,27.3,76.2,37.8,25.9,
Longoria, Evan,2015,30,604,670,.166,.201,89.6,15.4,8.5,39.4,65.0,29.5,74.2,37.7,25.6,
Davis, Chris,2015,29,573,670,.300,.326,91.8,17.3,17.6,46.2,69.9,28.6,81.0,54.9,17.3,
Zobrist, Ben,2015,34,467,535,.173,.123,88.5,8.2,3.8,34.6,55.1,21.2,65.9,43.8,23.8,
Fowler, Dexter,2015,29,596,690,.161,.114,86.4,11.8,4.7,29.8,66.7,18.7,80.0,40.5,24.4,
Headley, Chase,2015,31,580,642,.110,.137,86.6,11.8,5.1,32.5,64.6,22.7,79.3,42.1,20.0,
Lind, Adam,2015,32,502,572,.183,.171,89.5,11.0,7.2,35.8,60.8,32.2,65.6,33.1,26.9,
Cabrera, Asdrubal,2015,30,505,551,.164,.155,87.3,16.2,5.4,32.3,72.5,36.8,79.3,45.4,24.2,
Tulowitzki, Troy,2015,31,486,534,.160,.156,89.8,12.6,5.3,40.7,62.9,28.4,74.4,46.5,20.2,
Blackmon, Charlie,2015,29,614,682,.163,.125,85.5,13.5,3.9,28.8,58.7,27.3,63.5,42.3,22.3,
Frazier, Todd,2015,29,619,678,.242,.211,89.2,18.4,9.2,38.6,73.5,34.7,81.3,43.1,21.2,
Markakis, Nick,2015,32,612,686,.080,.075,88.3,6.8,0.8,33.6,60.3,25.6,69.4,27.9,31.3,
Butler, Billy,2015,29,538,601,.139,.190,89.3,8.9,7.5,40.1,60.4,28.9,73.2,34.7,31.3,
Cain, Lorenzo,2015,29,551,604,.171,.164,90.0,9.5,5.5,38.1,67.4,32.6,72.8,32.2,28.4,
McCutchen, Andrew,2015,29,566,685,.196,.232,90.7,13.9,9.3,44.1,68.1,21.4,84.5,36.7,23.1,
Jackson, Austin,2015,28,491,527,.118,.113,88.7,6.8,3.8,39.8,61.7,24.6,68.6,29.8,26.6,
Upton, Justin,2015,28,542,620,.203,.203,90.0,16.1,10.8,39.2,67.0,22.7,77.3,36.3,24.0,
Maybin, Cameron,2015,28,505,555,.103,.090,87.7,1.9,2.7,35.6,60.6,25.5,74.4,33.2,28.0,
Posey, Buster,2015,28,557,623,.153,.187,89.0,10.9,6.3,37.1,69.7,26.9,82.0,34.6,28.9,
Bruce, Jay,2015,28,580,649,.209,.203,89.6,15.0,8.6,37.4,73.2,30.6,80.2,43.5,24.1,
Votto, Joey,2015,32,545,695,.228,.249,89.6,10.7,10.9,42.0,61.2,16.5,71.7,33.3,26.9,
Coghlan, Chris,2015,30,440,503,.193,.159,87.9,10.4,5.7,33.0,66.8,21.3,77.9,40.2,27.0,
Gardner, Brett,2015,32,571,656,.140,.135,86.8,8.9,4.5,34.5,54.4,21.5,59.1,32.0,31.1,
Braun, Ryan,2015,32,506,568,.213,.218,92.1,7.5,10.7,45.4,68.9,35.7,76.0,30.7,28.4,
Moss, Brandon,2015,32,469,526,.181,.232,89.0,19.4,12.0,39.8,70.9,30.9,85.8,45.7,20.4,
Kemp, Matt,2015,31,596,648,.178,.195,89.5,11.8,8.3,40.3,69.7,34.6,81.6,38.9,21.9,
Plouffe, Trevor,2015,29,573,632,.190,.190,89.4,13.1,7.9,39.4,64.3,24.3,72.4,39.4,22.7,
Andrus, Elvis,2015,27,596,661,.099,.081,85.3,8.1,1.5,27.1,58.2,24.9,67.0,40.0,25.8,
Cervelli, Francisco,2015,29,451,510,.106,.133,87.5,6.1,4.1,35.4,62.1,19.1,70.8,33.4,27.6,
Cabrera, Melky,2015,31,629,683,.121,.093,89.4,9.5,2.4,36.0,61.8,32.9,67.2,34.5,28.2,
Sandoval, Pablo,2015,29,470,505,.121,.122,88.0,9.5,4.8,33.8,74.5,46.9,75.6,30.0,29.0,
Ramos, Wilson,2015,28,475,504,.128,.163,90.5,4.5,6.5,44.2,72.6,33.8,86.8,32.2,25.9,
Santana, Carlos,2015,29,550,666,.164,.162,89.0,12.3,7.2,39.7,57.1,18.9,68.9,49.7,17.6,
Parra, Gerardo,2015,28,547,589,.161,.128,86.9,8.2,3.2,29.7,72.5,37.9,83.2,36.0,25.9,
Gonzalez, Carlos,2015,30,554,608,.269,.209,89.8,8.2,11.0,38.3,77.1,36.0,86.8,36.9,23.1,
Belt, Brandon,2015,27,492,556,.197,.226,89.5,15.3,10.0,42.1,81.0,25.5,93.7,35.8,27.8,
Brantley, Michael,2015,28,529,596,.170,.130,88.7,8.8,3.9,36.0,63.6,22.0,75.0,40.2,25.9,
Escobar, Yunel,2015,33,535,591,.101,.119,89.5,3.9,3.4,36.1,72.5,26.4,82.2,33.8,26.1,
Morrison, Logan,2015,28,457,511,.158,.168,89.1,10.6,6.9,37.5,69.2,28.6,80.5,37.5,23.5,
Cespedes, Yoenis,2015,30,633,676,.251,.245,92.0,12.2,11.3,45.0,62.4,36.5,76.5,39.6,20.7,
Ramirez, Alexei,2015,34,583,622,.108,.076,84.6,8.4,1.5,22.0,66.0,31.3,79.4,35.6,20.1,
Solarte, Yangervis,2015,28,526,571,.158,.110,87.7,11.4,2.1,31.2,67.5,30.6,73.9,42.1,19.4,
Martinez, J.D.,2015,28,596,657,.253,.310,91.2,16.0,17.6,48.5,74.1,33.3,83.9,38.7,24.5,
Reddick, Josh,2015,28,526,582,.177,.146,88.4,14.7,5.0,33.0,64.7,26.7,69.8,35.6,28.9,
Murphy, Daniel,2015,30,499,538,.168,.173,90.0,12.2,5.1,38.3,70.1,31.5,71.5,37.3,27.6,
Goldschmidt, Paul,2015,28,567,695,.249,.271,92.0,13.0,12.5,46.1,59.2,20.3,71.5,28.8,30.3,
Altuve, Jose,2015,25,638,689,.146,.116,85.8,10.5,3.1,28.8,70.5,34.1,80.4,39.8,19.3,
Segura, Jean,2015,25,560,584,.079,.072,86.5,4.0,1.3,26.3,69.2,36.3,76.9,22.9,36.7,
Castro, Starlin,2015,25,547,578,.110,.122,86.2,6.9,4.3,28.0,64.8,32.7,72.4,35.6,20.6,
Marte, Starling,2015,27,579,633,.157,.172,86.4,4.7,6.9,35.3,75.2,38.1,84.3,39.9,22.6,
Donaldson, Josh,2015,30,620,711,.271,.261,92.1,10.0,12.2,46.3,68.8,23.0,82.2,34.7,23.6,
Heyward, Jason,2015,26,547,610,.146,.108,89.2,4.6,2.8,35.0,61.0,24.0,61.0,39.8,24.3,
LeMahieu, DJ,2015,27,564,620,.087,.103,90.0,2.8,2.2,39.6,61.9,23.3,71.7,19.0,39.4,
Moreland, Mitch,2015,30,471,515,.204,.232,91.4,11.5,10.7,45.3,66.8,29.7,71.2,40.9,23.4,
Moustakas, Mike,2015,27,549,614,.186,.172,88.6,14.2,6.6,36.5,64.3,31.3,70.6,38.0,27.8,
Norris, Derek,2015,26,515,557,.153,.102,87.1,14.1,2.3,34.8,62.3,24.5,70.7,41.6,21.8,
Revere, Ben,2015,27,592,634,.071,.054,82.1,3.9,0.0,14.2,56.8,28.3,56.0,34.3,24.4,
Rizzo, Anthony,2015,26,586,701,.234,.221,88.4,17.3,8.0,38.1,67.0,31.0,77.9,40.6,22.7,
Vogt, Stephen,2015,31,445,511,.182,.148,86.9,16.1,5.6,30.3,56.8,29.0,63.8,39.0,26.4,
Galvis, Freddy,2015,26,559,603,.081,.093,84.2,11.4,2.4,22.1,63.1,38.9,70.2,33.4,28.5,
Perez, Salvador,2015,25,531,553,.166,.143,87.3,13.4,5.3,32.2,67.6,41.7,68.1,42.7,20.7,
Forsythe, Logan,2015,28,540,615,.163,.136,88.2,15.1,3.4,31.5,57.0,22.4,66.7,36.6,24.6,
Flores, Wilmer,2015,24,483,510,.145,.107,86.3,13.8,2.1,25.5,66.1,29.0,73.3,34.9,25.7,
Garcia, Avisail,2015,24,553,601,.108,.130,88.5,6.3,4.8,37.5,78.9,42.7,82.7,31.0,24.0,
Inciarte, Ender,2015,25,524,561,.105,.067,84.2,5.5,1.1,19.5,59.4,33.4,65.2,31.3,31.3,
Burns, Billy,2015,26,520,555,.098,.043,82.2,7.0,0.5,14.0,78.6,36.4,89.0,27.4,35.1,
Crawford, Brandon,2015,28,507,561,.205,.220,89.7,8.2,8.9,42.9,74.7,32.1,83.6,37.0,23.7,
Giavotella, Johnny,2015,28,453,502,.104,.073,84.6,8.8,1.0,19.6,62.2,26.1,73.7,33.5,25.2,
Gose, Anthony,2015,25,485,535,.113,.079,85.8,4.9,2.3,30.1,68.6,29.3,71.2,29.8,34.5,
Hosmer, Eric,2015,26,599,667,.162,.175,89.0,5.5,7.3,40.8,64.0,30.9,68.7,34.7,27.5,
Kipnis, Jason,2015,28,565,641,.149,.138,88.7,8.2,3.0,38.0,60.9,25.2,66.5,33.5,28.6,
Lawrie, Brett,2015,25,562,602,.148,.141,89.6,7.1,4.7,39.1,62.6,34.8,70.2,32.0,25.4,
Semien, Marcus,2015,25,556,601,.147,.138,87.0,13.4,4.5,28.9,61.4,24.0,75.4,38.3,25.4,
Gordon, Dee,2015,27,615,653,.085,.062,81.5,-0.7,1.1,17.0,63.1,36.3,68.1,25.2,31.6,
Wong, Kolten,2015,25,557,613,.124,.105,87.1,11.3,3.2,34.3,72.3,32.5,79.8,37.0,22.9,
Gregorius, Didi,2015,25,525,578,.105,.079,84.8,10.4,1.6,24.5,70.9,34.5,77.5,35.6,26.9,
Trout, Mike,2015,24,575,682,.290,.283,92.9,14.0,16.4,48.6,53.6,22.6,58.1,35.1,29.1,
Herrera, Odubel,2015,24,495,537,.121,.107,87.0,5.9,3.2,33.9,65.4,34.6,76.2,34.7,31.2,
Harper, Bryce,2015,23,521,654,.319,.250,91.2,14.5,13.2,47.5,70.3,25.5,69.6,40.9,19.5,
Abreu, Jose,2015,28,613,668,.212,.187,90.9,10.1,9.7,41.6,65.8,34.7,70.6,34.4,26.4,
Polanco, Gregory,2015,24,593,652,.125,.127,89.0,9.8,4.4,39.2,63.6,28.7,65.4,35.2,26.1,
Arenado, Nolan,2015,24,616,665,.287,.220,90.6,16.3,8.7,40.0,73.3,35.5,75.8,43.3,21.3,
Holt, Brock,2015,27,454,509,.099,.071,85.9,7.2,0.6,24.2,56.4,24.7,64.7,30.9,27.3,
Owings, Chris,2015,24,515,552,.095,.091,84.9,11.8,2.6,24.7,69.6,35.3,78.9,35.7,28.1,
Pollock, A.J.,2015,28,609,673,.182,.150,88.5,8.4,5.9,39.1,62.8,28.7,69.3,36.1,23.1,
Seager, Kyle,2015,28,623,686,.185,.183,88.9,16.4,7.0,34.6,62.4,28.3,68.7,41.0,23.4,
Taylor, Michael A.,2015,24,472,511,.129,.144,86.3,7.6,6.3,35.6,71.1,31.4,86.5,40.1,25.9,
Carpenter, Matt,2015,30,574,665,.233,.236,88.6,17.0,9.4,36.1,58.9,20.4,70.4,38.4,22.0,
Dozier, Brian,2015,28,628,704,.209,.158,86.9,18.7,5.9,30.9,61.8,28.5,75.6,56.6,15.6,
Bryant, Kris,2015,23,559,650,.213,.233,89.6,19.4,11.5,43.3,73.6,28.7,89.4,41.1,23.0,
Castellanos, Nicholas,2015,23,549,595,.164,.178,88.3,16.9,7.7,34.7,69.6,32.5,79.9,33.7,29.0,
Machado, Manny,2015,23,633,713,.216,.180,90.3,12.1,7.6,41.5,62.9,24.6,74.4,36.4,23.9,
Pederson, Joc,2015,23,480,585,.206,.209,90.5,13.5,11.8,45.2,64.5,24.6,67.1,39.8,21.0,
Simmons, Andrelton,2015,26,535,583,.073,.076,85.8,2.9,1.0,28.8,64.7,25.2,79.2,31.0,22.7,
Yelich, Christian,2015,24,476,525,.116,.128,91.4,0.0,4.8,45.1,63.7,24.5,73.5,26.7,26.9,
Bogaerts, Xander,2015,23,613,654,.101,.085,87.6,6.6,2.5,34.2,63.3,33.9,70.3,30.9,31.1,
Calhoun, Kole,2015,28,630,686,.167,.170,85.9,11.2,6.8,31.8,71.3,29.6,78.7,39.0,24.2,
Eaton, Adam,2015,27,610,689,.144,.096,86.5,6.4,3.1,30.5,59.3,27.2,65.1,28.0,32.9,
Gattis, Evan,2015,29,566,604,.217,.168,88.9,10.3,7.1,39.2,68.7,36.3,76.7,36.9,22.6,
Kiermaier, Kevin,2015,25,505,535,.156,.101,86.7,8.3,2.4,30.7,70.6,31.1,78.2,37.2,21.3,
Betts, Mookie,2015,23,597,654,.188,.164,89.9,15.0,5.9,37.4,54.0,23.5,58.7,37.2,21.4,
Peterson, Jace,2015,25,528,597,.097,.105,85.1,7.8,3.3,26.3,61.4,25.9,70.1,36.8,26.8,
Pillar, Kevin,2015,26,586,628,.121,.088,84.5,12.2,1.8,25.7,62.6,38.2,62.7,38.4,25.9,
Russell, Addison,2015,21,475,523,.147,.123,85.9,14.2,5.2,27.7,68.1,27.9,78.5,41.3,24.3,
Duffy, Matt,2015,24,573,612,.133,.134,87.9,7.1,4.2,32.0,62.7,29.7,65.5,28.5,33.5,